time,x,y,angular_z
13.3,2.227868836008959,-0.5995691378234566,-0.38447510330439866
13.32,2.2435802519844863,-0.6119444939726368,-0.3848720238530164
13.34,2.259195940054264,-0.6244404258651626,-0.385261183487488
13.36,2.2747148767975607,-0.6370563137121387,-0.38564273206356453
13.38,2.290136043676861,-0.6497915260000716,-0.3860168166136232
13.4,2.305458427159287,-0.6626454195952244,-0.3863835813974949
13.42,2.320681018836312,-0.6756173398479681,-0.3867431679523528
13.44,2.33580281554178,-0.6887066206971219,-0.3870957151419146
13.46,2.350822819468247,-0.7019125847742849,-0.3874413592040796
13.48,2.36574003828167,-0.7152345435081564,-0.3877802337986247
13.5,2.3805534852344468,-0.7286717972288339,-0.3881124700543689
13.52,2.3952621792768376,-0.7422236352720976,-0.38843819661398965
13.54,2.4098651451667763,-0.7558893360836724,-0.38875753968010873
13.56,2.424361413578089,-0.7696681673234592,-0.3890706230590077
13.58,2.438750021207148,-0.7835593859697513,-0.3893775682044991
13.6,2.4530300108779493,-0.797562238423409,-0.3896784942610706
13.62,2.467200431645429,-0.811675960611767,-0.38997351809192105
13.64,2.4812603388979815,-0.8258997780932432,-0.3902627543757168
13.66,2.4952087944579557,-0.8402329061614171,-0.3905463155643759
13.68,2.5090448666801843,-0.8546745499485761,-0.3908243119786653
13.7,2.5227676305497795,-0.8692239045299683,-0.3910968518339598
13.72,2.5363761677782115,-0.8838801550277626,-0.3913640412784925
13.74,2.5498695668979443,-0.8986424767149677,-0.39162598443176067
13.76,2.5632469233556305,-0.9135100351193034,-0.39188278342187355
13.78,2.5765073396038978,-0.928481986127028,-0.39213453842225837
13.8,2.58964992519173,-0.9435574760867137,-0.3923813476881438
13.82,2.602673796853453,-0.9587356419129758,-0.3926233075916016
13.84,2.615578078596356,-0.9740156111901478,-0.3928605126567937
13.86,2.628361901786947,-0.9893965022759044,-0.3930930555941227
13.88,2.6410244052358616,-1.0048774244048295,-0.3933210273342782
13.9,2.6535647352814156,-1.0204574777919002,-0.39354451705946136
13.92,2.665982045871922,-1.0361357537360112,-0.39376361224183487
13.94,2.678275498646616,-1.0519113347233515,-0.3939783986673072
13.96,2.6904442630152845,-1.0677832945306973,-0.39418896047198254
13.98,2.7024875162366575,-1.0837506983287195,-0.39439538017238046
14.02,2.726194237978565,-1.1159680561681713,-0.39479611540597653
14.04,2.7378561009490006,-1.1322160984490401,-0.39499058814226107
14.06,2.749389241819925,-1.1485557614055784,-0.39518123323787424
14.08,2.760792878226482,-1.1649860687249,-0.3953681255532612
14.1,2.772066236096818,-1.1815060361063539,-0.3955513385030462
14.12,2.7832085497218153,-1.198114671364339,-0.39573094408318416
14.14,2.7942190618236675,-1.2148109745310638,-0.39590701289795693
14.16,2.8050970236230737,-1.2315939379589418,-0.3960796141550203
14.18,2.8158416949054548,-1.2484625464231645,-0.39624881581485266
14.2,2.8264523440872793,-1.265415777226248,-0.39641468443062616
14.22,2.836928248278298,-1.282452600297872,-0.396577285296558
14.24,2.8472686933449745,-1.2995719782982686,-0.3967366824423993
14.26,2.857472973972163,-1.3167728667205554,-0.3968929386559298
14.28,2.86754039372366,-1.3340542139929954,-0.39704611550733676
14.3,2.877470265101658,-1.351414961581177,-0.3971962733727536
14.32,2.8872619096045358,-1.3688540440891026,-0.39734347143281856
14.34,2.896914657785864,-1.386370389364299,-0.3974877677887124
14.36,2.9064278493088342,-1.4039629185966784,-0.3976292193435171
14.38,2.915800833001987,-1.4216305464214563,-0.3977678819177573
14.4,2.9250329669132777,-1.4393721810209428,-0.39790381024668786
14.42,2.934123618363098,-1.4571867242262704,-0.3980370580016607
14.44,2.9430721639962467,-1.4750730716190317,-0.3981676778094509
14.46,2.951877989832875,-1.4930301126328407,-0.39829572127287033
14.48,2.9605404913184,-1.5110567306548113,-0.39842123899018256
14.5,2.9690590733724043,-1.5291518031269564,-0.3985442805742408
14.52,2.9774331504365152,-1.5473142016475,-0.39866489467168514
14.54,2.985662146521298,-1.5655427920721112,-0.39878312898096085
14.56,2.9937454952521327,-1.583836434615045,-0.398899030270824
14.58,3.0016826399141285,-1.6021939839502124,-0.3990126443980949
14.6,3.0094730334960222,-1.6206142893121473,-0.39912401632516425
14.62,3.017116138733135,-1.639096194596901,-0.39923319013708775
14.64,3.024611428149343,-1.657638538462839,-0.39934020905878204
14.66,3.0319583840980915,-1.6762401544313545,-0.399445115471068
14.68,3.0391564988024533,-1.6948998709874887,-0.39954795092724277
14.7,3.046205274394239,-1.713616511680465,-0.39964875616884604
14.72,3.05310422295217,-1.7323888952241286,-0.39974757114162945
14.74,3.059852866539103,-1.7512158355972902,-0.3998444350103986
14.76,3.066450737238339,-1.7700961421439851,-0.3999393861743188
14.78,3.0728973771889976,-1.7890286196736276,-0.4000324622819378
14.8,3.079192338620477,-1.8080120685610768,-0.40012370024518057
14.82,3.085335183885999,-1.827045284846601,-0.4002131362538215
14.84,3.0913254854952483,-1.8461270603357474,-0.4003008057898571
14.86,3.097162826146107,-1.8652561826991096,-0.40038674363994486
14.88,3.1028467987554937,-1.8844314355719938,-0.4004709839105073
14.9,3.10837700648931,-1.9036515986539897,-0.40055356003957454
14.92,3.1137530627915004,-1.9229154478084314,-0.400634504810468
14.94,3.1189745914122304,-1.9422217551617582,-0.4007138503644018
14.96,3.1240412264351853,-1.9615692892027625,-0.40079162821200975
14.98,3.1289526123039964,-1.9809568148817434,-0.4008678692471435
15.02,3.138308266305954,-2.019846883856453,-0.4010158614373572
15.04,3.142751875351825,-2.0393469402510767,-0.40108767139796825
15.06,3.1470389171158213,-2.058882014678989,-0.4011580621801711
15.08,3.151169088207499,-2.0784508558813393,-0.40122706176457973
15.1,3.1551420957368492,-2.0980522096533276,-0.40129469758231096
15.12,3.1589576573347413,-2.1176848189425312,-0.40136099652632756
15.14,3.162615501172531,-2.137347423947175,-0.40142598496249876
15.16,3.1661153659808265,-2.157038762214245,-0.40148968873811086
15.18,3.1694570010674306,-2.176757568737466,-0.40155213319311445
15.2,3.1726401663344475,-2.1965025760551664,-0.40161334316983904
15.22,3.1756646322945725,-2.2162725143480144,-0.40167334302268537
15.24,3.1785301800865637,-2.2360661115366343,-0.4017321566270466
15.26,3.1812366014898923,-2.2558820933790815,-0.40178980738972336
15.28,3.183783698938579,-2.2757191835681865,-0.40184631825725475
15.3,3.1861712855342326,-2.2955761038287688,-0.4019017117248381
15.32,3.1883991850582682,-2.3154515740147206,-0.401956009845813
15.34,3.1904672319833347,-2.335344312205932,-0.4020092342398189
15.36,3.192375271483934,-2.355253034805087,-0.40206140610124225
15.38,3.1941231594462502,-2.3751764566343296,-0.40211254620734893
15.4,3.1957107624771814,-2.3951132910317616,-0.4021626749272646
15.42,3.197137957912585,-2.4150622499477987,-0.4022118122287017
15.44,3.1984046338247363,-2.435022044041399,-0.4022599776869645
15.46,3.1995106890289975,-2.454991382776101,-0.4023071904921252
15.48,3.200456033089714,-2.474968974515949,-0.40235346945603445
15.5,3.2012405863253277,-2.494953526621221,-0.4023988330209051
15.52,3.2018642798127126,-2.514943745544035,-0.40244329926522115
15.54,3.2023270553907452,-2.534938336923767,-0.40248688591217263
15.56,3.2026288656630997,-2.5549360056823165,-0.4025296103351943
15.58,3.2027696740002796,-2.5749354561192037,-0.40257148956647837
15.6,3.202749454540882,-2.594935392006497,-0.4026125403018245
15.62,3.2025681921921048,-2.614934516683568,-0.4026527789088075
15.64,3.2022258826294876,-2.6349315331516805,-0.4026922214322955
15.66,3.201722532295907,-2.654925144168375,-0.4027308836006842
15.68,3.2010581583998077,-2.6749140523417223,-0.4027687808332683
15.7,3.2002327889126914,-2.6948969602243382,-0.40280592824446854
15.72,3.199246462565852,-2.7148725704072514,-0.4028423406518071
15.74,3.1980992288463654,-2.7348395856135816,-0.4028780325798989
15.76,3.196791147992338,-2.754796708792003,-0.4029130182672744
15.78,3.195322290987414,-2.7747426432100237,-0.4029473116722488
15.8,3.1936927395545402,-2.7946760925470975,-0.40298092647716854
15.82,3.191902586149,-2.8145957609874857,-0.4030138760949906
15.84,3.189951933950713,-2.8345003533129507,-0.403046173673905
15.86,3.1878408968558007,-2.854388574995229,-0.4030778321032852
15.88,3.1855695994674234,-2.8742591322883193,-0.40310886401777146
15.9,3.1831381770858935,-2.894110732320525,-0.4031392818029355
15.92,3.180546775698066,-2.9139420831862948,-0.4031690976000094
15.94,3.177795551966002,-2.933751894037856,-0.403198323310685
15.96,3.1748846732149203,-2.953538875176608,-0.40322697060165386
15.98,3.171814317420421,-2.9733017381443227,-0.4032550509098953
16.02,3.165195939773888,-3.012749962480992,-0.40330955520022627
16.04,3.1616483270000684,-3.032432753952687,-0.40333600094479427
16.06,3.157942055308744,-3.0520862876395647,-0.4033619232398705
16.08,3.154077355710971,-3.071709282644826,-0.4033873324379836
16.1,3.15005446977666,-3.0913004598541765,-0.40341223868528475
16.12,3.1458736496168482,-3.110858542025397,-0.403436651929273
16.14,3.141535157865274,-3.130382253877601,-0.4034605819205463
16.16,3.1370392676592664,-3.1498703221802447,-0.4034840382170033
16.18,3.132386262619939,-3.169321475841886,-0.4035070301884753
16.2,3.1275764368316903,-3.1887344459986675,-0.4035295670187573
16.22,3.1226100948210123,-3.2081079661025544,-0.4035516577109339
16.24,3.1174875515346185,-3.227440772009296,-0.4035733110899404
16.26,3.1122091323168877,-3.2467316020661197,-0.40359453580690663
16.28,3.1067751728866213,-3.265979197199142,-0.40361534034157875
16.3,3.1011860193131287,-3.285182301000509,-0.40363573300619016
16.32,3.0954420279916297,-3.304339659815248,-0.40365572194926697
16.34,3.0895435656179884,-3.323450022827841,-0.40367531515768285
16.36,3.08349100916277,-3.3425121421485042,-0.40369452046118015
16.38,3.0772847458446337,-3.3615247728991733,-0.40371334553412974
16.4,3.0709251731030536,-3.380486673299196,-0.40373179789992875
16.42,3.0644126985703775,-3.399396604750727,-0.40374988493264113
16.44,3.057747740043228,-3.4182533319238106,-0.4037676138612754
16.46,3.0509307254532367,-3.437055622841162,-0.4037849917713101
16.48,3.0439620928371287,-3.4558022489626388,-0.40380202560886186
16.5,3.0368422903061445,-3.474491985269393,-0.40381872218210557
16.52,3.0295717760148206,-3.493123610347709,-0.40383508816513614
16.54,3.0221510181291107,-3.5116959064725166,-0.40385113010012896
16.56,3.014580494793871,-3.53020765969058,-0.4038668543994372
16.58,3.0068606940996934,-3.548657659903354,-0.40388226734915444
16.6,2.998992114049096,-3.567044700949516,-0.4038973751111083
16.62,2.9909752625220913,-3.585367580687132,-0.4039121837243007
16.64,2.982810657241093,-3.6036251010755347,-0.4039266991100101
16.66,2.9744988257352034,-3.621816068256817,-0.4039409270712161
16.68,2.9660403053038755,-3.6399392926369876,-0.4039548732971121
16.7,2.957435642979936,-3.6579935889667707,-0.4039685433632021
16.72,2.948685395491993,-3.675977776422051,-0.40398194273587296
16.74,2.9397901292262136,-3.6938906786839687,-0.40399507677276736
16.76,2.9307504201874877,-3.7117311240186353,-0.404007950725576
16.78,2.9215668539599693,-3.7294979453565014,-0.40402056974280576
16.8,2.9122400256670136,-3.747189980371334,-0.4040329388699729
16.82,2.9027705399304913,-3.7648060715588323,-0.40404506305397514
16.84,2.8931590108295016,-3.782345066314861,-0.40405694714320717
16.86,2.883406061858482,-3.799805817013301,-0.4040685958903349
16.88,2.873512325884708,-3.817187181083517,-0.40408001395385196
16.9,2.8634784451052027,-3.8344880210874304,-0.4040912059006108
16.92,2.8533050710030463,-3.851707204796205,-0.4041021762066308
16.94,2.842992864303088,-3.8688436052665263,-0.4041129292593876
16.96,2.8325424949270754,-3.88589610091649,-0.40412346936006865
16.98,2.8219546419481936,-3.902863575601081,-0.4041338007242751
17.02,2.8003692469548804,-3.9365390251285213,-0.40415385369099366
17.04,2.78937310842669,-3.953244795539346,-0.404163583314606
17.06,2.7782422931731303,-3.9698611362688068,-0.40417312024697366
17.08,2.7669775253223157,-3.9863869594740784,-0.40418246830336113
17.1,2.7555795378688823,-4.002821183193383,-0.4041916312230462
17.12,2.744049072624497,-4.019162731418532,-0.40420061267148727
17.14,2.7323868801678164,-4.035410534167036,-0.4042094162416163
17.16,2.7205937197938845,-4.0515635275537605,-0.40421804545476575
17.18,2.708670359462975,-4.067620653862164,-0.40422650376409897
17.2,2.6966175757488866,-4.083580861615063,-0.4042347945529497
17.22,2.6844361537866805,-4.09944310564497,-0.4042429211380289
17.24,2.672126887219883,-4.115206347163973,-0.4042508867709164
17.26,2.6596905781470284,-4.130869553833279,-0.4042586946431512
17.28,2.6471280370680943,-4.1464316998317985,-0.40426634786888344
17.3,2.6344400828298173,-4.161891765924955,-0.40427384951517603
17.32,2.621627542570801,-4.1772487395326765,-0.4042812025831067
17.34,2.608691251666047,-4.192501614796917,-0.40428841001792687
17.36,2.5956320536708977,-4.207649392648826,-0.40429547469788735
17.38,2.5824508002647586,-4.222691080875054,-0.40430239945183866
17.4,2.569148351193823,-4.237625694184182,-0.4043091870513902
17.42,2.5557255742140756,-4.252452254271721,-0.40431584017497313
17.44,2.54218334503258,-4.267169789886028,-0.4043223615570574
17.46,2.528522547248122,-4.281777336893785,-0.4043287537719799
17.48,2.5147440722938503,-4.296273938342284,-0.4043350193772297
17.5,2.500848819377011,-4.3106586445238815,-0.40434116088051125
17.52,2.4868376954188913,-4.324930513039153,-0.40434718073871856
17.54,2.4727116149942847,-4.339088608859528,-0.4043530813611126
17.56,2.458471500270463,-4.353132004389441,-0.40435886510893215
17.58,2.444118280945669,-4.367059779527936,-0.40436453429667446
17.6,2.4296528941871283,-4.380871021729785,-0.40437009119335776
17.62,2.415076284568591,-4.394564826066065,-0.4043755380220774
17.64,2.400389404007394,-4.4081402952842295,-0.4043808769629192
17.66,2.3855932117010705,-4.4215965398676325,-0.40438611015247977
17.68,2.370688674063495,-4.434932678094532,-0.40439123968539653
17.7,2.3556767646605574,-4.44814783609657,-0.4043962676140008
17.72,2.340558464145394,-4.4612411479167005,-0.404401195950491
17.74,2.325334760193169,-4.474211755566583,-0.4044060266673966
17.76,2.3100066474354137,-4.487058809083431,-0.40441076169836815
17.78,2.2945751273939052,-4.499781466586328,-0.40441540293776684
17.8,2.2790412084141316,-4.512378894331972,-0.4044199522436173
17.82,2.2634059055983204,-4.524850266769871,-0.4044244114366615
17.84,2.2476702407380116,-4.53719476659701,-0.404428782301086
17.86,2.231835242246244,-4.549411584811922,-0.4044330665869238
17.88,2.2159019450893025,-4.56149992076821,-0.40443726600873237
17.9,2.199871390718017,-4.573458982227543,-0.4044413822472907
17.92,2.183744626998744,-4.585287985411999,-0.40444541695042574
17.94,2.167522708143853,-4.596986155055904,-0.4044493717319962
17.96,2.1512066946418367,-4.608552724457088,-0.40445324817574246
17.98,2.134797653187036,-4.619986935527541,-0.4044570478327129
18.02,2.1017047838011425,-4.642455293695062,-0.40446442284021783
18.04,2.0850231196495397,-4.653487968135077,-0.404468001151601
18.06,2.0682527549614287,-4.664385339027139,-0.40447150857382524
18.08,2.051394786392456,-4.675146692093738,-0.40447494651787874
18.1,2.0344503163742744,-4.685771321963293,-0.4044783163607117
18.12,2.0174204530416073,-4.696258532216706,-0.40448161945101124
18.14,2.000306310158947,-4.70660763543329,-0.4044848571102483
18.16,1.983109007046884,-4.716817953236138,-0.40448803063523153
18.18,1.9658296685080943,-4.7268888163368645,-0.40449114129575586
18.2,1.9484694247529777,-4.736819564579745,-0.4044941903373053
18.22,1.9310294113249442,-4.746609546985252,-0.40449717897986254
18.24,1.913510769025376,-4.756258121792966,-0.4045001084202532
18.26,1.8959146438382457,-4.765764656503881,-0.40450297983076916
18.28,1.8782421868544108,-4.775128527922093,-0.4045057943613235
18.3,1.8604945541955826,-4.784349122195862,-0.4045085531378862
18.32,1.8426729069379784,-4.7934258348580645,-0.404511257265297
18.34,1.8247784110356586,-4.802358070865999,-0.40451390782568203
18.36,1.8068122372435533,-4.8111452446405965,-0.40451650588023624
18.38,1.7887755610401883,-4.819786780104971,-0.4045190524689741
18.4,1.7706695625501068,-4.828282110722364,-0.4045215486109749
18.42,1.7524954264660018,-4.836630679533434,-0.40452399530631206
18.44,1.7342543419705592,-4.844831939192923,-0.40452639353374986
18.46,1.7159475026580118,-4.852885352005689,-0.4045287442534989
18.48,1.6975761064554171,-4.860790389962082,-0.40453104840625087
18.5,1.6791413555436607,-4.868546534772695,-0.404533306915073
18.52,1.660644456278194,-4.876153277902459,-0.40453552068375204
18.54,1.6420866191094965,-4.8836101206041045,-0.404537690598168
18.56,1.623469058503933,-4.890916573950709,-0.4045398174965118
18.58,1.6047929928625904,-4.898072158868312,-0.4045419022911889
18.6,1.586059644440533,-4.905076406167567,-0.404543945786674
18.62,1.5672702392679698,-4.911928856573921,-0.4045459488010361
18.64,1.54842600706871,-4.918629060758126,-0.40454791213614216
18.66,1.5295281811791535,-4.925176579365779,-0.40454983657814597
18.68,1.510577998467054,-4.931570983046192,-0.4045517228974656
18.7,1.491576699250074,-4.937811852480609,-0.40455357184875385
18.72,1.4725255272140898,-4.943898778409765,-0.4045553841725505
18.74,1.453425729331305,-4.949831361660772,-0.4045571605945668
18.76,1.434278555778172,-4.9556092131733465,-0.40455890182563664
18.78,1.4150852598530719,-4.961231954025361,-0.40456060856318343
18.8,1.395847097893829,-4.966699215457745,-0.40456228149014883
18.82,1.3765653291950297,-4.972010638898684,-0.4045639212762785
18.84,1.3572412159251337,-4.97716587598719,-0.4045655285783906
18.86,1.3378760230434419,-4.982164588595949,-0.4045671040399629
18.88,1.3184710182168464,-4.987006448853535,-0.40456864829138983
18.9,1.2990274717364458,-4.991691139165931,-0.40457016195124906
18.92,1.2795466564339752,-4.996218352237372,-0.4045716456251965
18.94,1.2600298475980771,-5.000587791090517,-0.4045730999075613
18.96,1.2404783228904395,-5.004799169085928,-0.4045745253804006
18.98,1.2208933622617524,-5.008852209940889,-0.40457592261440795
19.02,1.1816282639838764,-5.016482226990244,-0.40457863459223664
19.04,1.1619506969229036,-5.020058702562502,-0.40457995042164807
19.06,1.1422448349483023,-5.023475839782871,-0.4045812401845172
19.08,1.1225119681905844,-5.026733414410434,-0.40458250439687543
19.1,1.1027533885622922,-5.029831212659476,-0.4045837435646944
19.12,1.082970389673081,-5.032769031213512,-0.4045849581844273
19.14,1.0631642667446992,-5.0355466772386,-0.4045861487418557
19.16,1.043336316525864,-5.038163968395995,-0.40458731571431134
19.18,1.0234878372079308,-5.040620732853969,-0.40458845954535344
19.2,1.003620128337221,-5.042916809299386,-0.4045895807399128
19.22,0.9837344907314445,-5.045052046948008,-0.40459067972322443
19.24,0.9638322263941937,-5.047026305554398,-0.4045917569356231
19.26,0.9439146384291327,-5.0488394554211204,-0.40459281280771503
19.28,0.9239830309543801,-5.050491377407244,-0.4045938477629138
19.3,0.9040387090168482,-5.0519819629361296,-0.4045948622149089
19.32,0.8840829785065266,-5.053311114002534,-0.40459585657019503
19.34,0.8641171460706979,-5.0544787431790175,-0.4045968312272216
19.36,0.8441425190281387,-5.055484773621658,-0.4045977865755385
19.38,0.8241604052832474,-5.05632913907507,-0.40459872299831723
19.4,0.8041721132401688,-5.057011783876717,-0.40459964086980144
19.42,0.7841789517168661,-5.057532662960551,-0.4046005405581592
19.44,0.764182229859191,-5.0578917418599465,-0.4046014224229276
19.46,0.7441832570549204,-5.058088996709926,-0.4046022868178603
19.48,0.7241833428477918,-5.058124414248705,-0.40460313408836496
19.5,0.7041837968515288,-5.057997991818545,-0.4046039645743455
19.52,0.6841859286638653,-5.0577097373658955,-0.4046047786076347
19.54,0.6641910477805799,-5.0572596694408505,-0.4046055765148298
19.56,0.6442004635095341,-5.056647817195903,-0.40460635861455196
19.58,0.6242154848847332,-5.055874220384018,-0.4046071252209517
19.6,0.6042374205804084,-5.054938929355988,-0.40460787664011927
19.62,0.584267578825116,-5.053842005057119,-0.4046086131735841
19.64,0.5643072673158893,-5.052583519023195,-0.4046093351155656
19.66,0.5443577931324074,-5.0511635533757735,-0.404610042755623
19.68,0.5244204626512271,-5.0495822008167695,-0.4046107363770839
19.7,0.5044965814600475,-5.047839564622352,-0.40461141625715574
19.72,0.4845874542720481,-5.045935758636143,-0.4046120826687278
19.74,0.4646943848402705,-5.04387090726174,-0.4046127358777764
19.76,0.44481867587207286,-5.041645145454515,-0.40461337614685017
19.78,0.424961628943665,-5.039258618712762,-0.4046140037314592
19.8,0.40512454441470175,-5.036711483068114,-0.4046146188835556
19.82,0.3853087213429827,-5.0340039050752985,-0.4046152218489309
19.84,0.36551545739921776,-5.031136061801188,-0.4046158128690049
19.86,0.3457460487819004,-5.028108140813165,-0.40461639218092177
19.88,0.3260017901322832,-5.0249203401668066,-0.4046169600161241
19.9,0.3062839744494395,-5.021572868392873,-0.40461751660196665
19.92,0.28659389300545934,-5.018065944483605,-0.4046180621618069
19.94,0.26693283526074735,-5.014399797878353,-0.40461859691357455
19.96,0.2473020887794411,-5.010574668448503,-0.40461912107137854
19.98,0.2277029391449855,-5.0065908064817375,-0.40461963484474756
20.02,0.18860456234102116,-4.998147938070379,-0.4046206320584642
20.04,0.16910789567661302,-4.993689484131311,-0.4046211158980882
20.06,0.14964794670136033,-4.989073402630115,-0.4046215901523268
20.08,0.13022598983317427,-4.984299995675848,-0.40462205501140613
20.1,0.11084329700552009,-4.9793695756850695,-0.40462251066145294
20.12,0.09150113758403024,-4.974282465361352,-0.40462295728440006
20.14,0.07220077828321039,-4.969038997674087,-0.4046233950595803
20.16,0.052943483083429395,-4.963639515836657,-0.4046238241619457
20.18,0.033730513148027406,-4.958084373283908,-0.4046242447638435
20.2,0.014563126740588819,-4.952373933648963,-0.40462465703313716
20.22,-0.004557420857517086,-4.946508570739362,-0.4046250611348967
20.24,-0.023629877429456953,-4.940488668512556,-0.40462545723142856
20.26,-0.04265299390505634,-4.934314621050695,-0.4046258454808214
20.28,-0.06162552444266039,-4.927986832534804,-0.4046262260385278
20.3,-0.08054622651081986,-4.92150571721826,-0.40462659905725934
20.32,-0.09941386096978617,-4.914871699399613,-0.40462696468636494
20.34,-0.11822719215271006,-4.908085213394777,-0.4046273230718802
20.36,-0.1369849879466548,-4.901146703508531,-0.4046276743572978
20.38,-0.15568601987338945,-4.894056624005388,-0.40462801868360765
20.4,-0.17432906316991678,-4.886815439079794,-0.40462835618867615
20.42,-0.19291289686874713,-4.879423622825703,-0.40462868700730037
20.44,-0.21143630387793788,-4.8718816592054806,-0.404629011271938
20.46,-0.22989807106089738,-4.864190042018166,-0.40462932911276134
20.48,-0.24829698931589333,-4.856349274867093,-0.40462964065686347
20.5,-0.2666318536553044,-4.848359871126872,-0.4046299460291543
20.52,-0.2849014632846088,-4.840222353909734,-0.40463024535156616
20.54,-0.3031046216810791,-4.831937256031231,-0.40463053874377786
20.56,-0.3212401366722486,-4.8235051199752865,-0.40463082632393876
20.58,-0.33930682051401934,-4.81492649785865,-0.40463110820702686
20.6,-0.3573034899685166,-4.806201951394685,-0.4046313845055695
20.62,-0.3752289663816445,-4.797332051856559,-0.4046316553303653
