time,x,y,angular_z
20.64,-0.3930820757603374,-4.788317380039772,-0.40463192078985266
20.66,-0.4108616488494943,-4.779158526224108,-0.40463218098998344
20.68,-0.42856652120863664,-4.769856090134912,-0.4046324360356178
20.7,-0.4461955332882092,-4.76041068090379,-0.40463268602853836
20.72,-0.4637475305055707,-4.750822917028681,-0.4046329310688425
20.74,-0.4812213633206654,-4.741093426333311,-0.4046331712548137
20.76,-0.4986158873113604,-4.7312228459260375,-0.40463340668228504
20.78,-0.515929963248445,-4.721211822158093,-0.4046336374456909
20.8,-0.5331624571702901,-4.711061010581216,-0.40463386363726106
20.82,-0.5503122404571609,-4.700771075904686,-0.404634085347903
20.84,-0.5673781899051775,-4.690342691951747,-0.4046343026662229
20.86,-0.5843591877999231,-4.679776541615453,-0.40463451567923525
20.88,-0.6012541219896809,-4.669073316813906,-0.4046347244718934
20.9,-0.6180618859583199,-4.658233718444907,-0.40463492912847465
20.92,-0.6347813788978288,-4.647258456340008,-0.40463512973126187
20.94,-0.6514115057804186,-4.636148249218003,-0.4046353263592238
20.96,-0.6679511774302558,-4.62490382463784,-0.4046355190917677
20.98,-0.6843993105948845,-4.613525918950912,-0.4046357080060647
21.02,-0.7170166585009669,-4.5903726533344935,-0.40463607468065
21.04,-0.7331837369911571,-4.578598809632884,-0.40463625258809477
21.06,-0.7492550046335853,-4.566694517180917,-0.40463642697098856
21.08,-0.7652294088493679,-4.554660555556993,-0.4046365978991553
21.1,-0.7811059034028753,-4.542497712833909,-0.40463676544103555
21.12,-0.7968834484702926,-4.5302067855272,-0.40463692966405207
21.14,-0.8125610107077312,-4.517788578542963,-0.4046370906332851
21.16,-0.8281375633189481,-4.5052439051250905,-0.4046372484131878
21.18,-0.8436120861226215,-4.492573586801997,-0.40463740306761214
21.2,-0.8589835656191952,-4.479778453332776,-0.4046375546581452
21.22,-0.8742509950572817,-4.466859342652833,-0.4046377032454849
21.24,-0.8894133744996255,-4.45381710081897,-0.404637848888789
21.26,-0.9044697108886158,-4.44065258195396,-0.4046379916470503
21.28,-0.9194190181113456,-4.427366648190579,-0.40463813157709216
21.3,-0.9342603170642269,-4.413960169615103,-0.4046382687349439
21.32,-0.9489926357171395,-4.400434024210309,-0.4046384031751873
21.34,-0.9636150091771081,-4.386789097797945,-0.4046385349523409
21.36,-0.9781264797515211,-4.373026283980687,-0.4046386641188409
21.38,-0.9925260970108806,-4.359146484083584,-0.40463879072606945
21.4,-1.006812917851066,-4.345150607095008,-0.40463891482539704
21.42,-1.0209860065551133,-4.331039569607102,-0.4046390364661769
21.44,-1.0350444348545345,-4.316814295755711,-0.40463915569677733
21.46,-1.048987281990114,-4.302475717159849,-0.4046392725652771
21.48,-1.0628136347722377,-4.288024772860654,-0.40463938711841246
21.5,-1.0765225876407323,-4.273462409259851,-0.40463949940142746
21.52,-1.0901132427241813,-4.25878958005776,-0.4046396094606363
21.54,-1.1035847098987404,-4.244007246190807,-0.40463971733943266
21.56,-1.1169361068464676,-4.229116375768559,-0.404639823080687
21.58,-1.1301665591131025,-4.214117944010315,-0.40463992672707105
21.6,-1.1432752001653717,-4.199012933181205,-0.4046400283200821
21.62,-1.1562611714477513,-4.183802332527824,-0.4046401279007376
21.64,-1.1691236224387018,-4.168487138213444,-0.40464022550857315
21.66,-1.1818617107064058,-4.153068353252726,-0.4046403211823345
21.68,-1.1944746019639292,-4.137546987446042,-0.404640414961007
21.7,-1.2069614701238989,-4.121924057313279,-0.4046405068811272
21.72,-1.2193214973526043,-4.106200586027275,-0.40464059698085325
21.74,-1.2315538741235825,-4.090377603346766,-0.404640685295249
21.76,-1.2436577992706397,-4.07445614554894,-0.4046407718603526
21.78,-1.2556324800403404,-4.058437255361541,-0.40464085671015065
21.8,-1.2674771321439378,-4.042321981894561,-0.4046409398792941
21.82,-1.2791909798087489,-4.026111380571501,-0.40464102140040953
21.84,-1.2907732558289746,-4.009806513060246,-0.4046411013068156
21.86,-1.3022232016159587,-3.993408447203502,-0.40464117962949414
21.88,-1.313540067247873,-3.9769182569488457,-0.4046412564011588
21.9,-1.3247231115188594,-3.9603370222783574,-0.4046413316515368
21.92,-1.3357716019875556,-3.9436658291379074,-0.4046414054110976
21.94,-1.346684815025107,-3.9269057693659635,-0.4046414777097137
21.96,-1.3574620358625378,-3.910057940622116,-0.4046415485756595
21.98,-1.3681025586375943,-3.8931234463151383,-0.4046416180379865
22.02,-1.3889707313619761,-3.858998902958794,-0.40464175286080023
22.04,-1.3991970145335604,-3.841811088820553,-0.4046418182759485
22.06,-1.4092838661768232,-3.8245410787950243,-0.40464188239479576
22.08,-1.419230625644862,-3.8071900039453577,-0.4046419452433547
22.1,-1.4290366414660625,-3.7897590006447115,-0.40464200684712864
22.12,-1.4387012713867664,-3.7722492105018226,-0.40464206723450574
22.14,-1.4482238824134261,-3.754661780286059,-0.4046421264216423
22.16,-1.4576038508537872,-3.7369978618528186,-0.4046421844362012
22.18,-1.466840562358052,-3.7192586120675175,-0.40464224130365134
22.2,-1.4759334119590317,-3.7014451927299565,-0.40464229704254256
22.22,-1.484881804111664,-3.6835587704984327,-0.40464235167717866
22.24,-1.4936851527316155,-3.6656005168141785,-0.4046424051934228
22.26,-1.5023428812350095,-3.64757160782191,-0.4046424576837661
22.28,-1.510854422575257,-3.62947322429462,-0.40464250913351707
22.3,-1.5192192192800686,-3.611306551556532,-0.40464255956429146
22.32,-1.5274367234881832,-3.5930727794050257,-0.4046426089956076
22.34,-1.5355063969852656,-3.57477310203268,-0.40464265744793554
22.36,-1.543427711239149,-3.556408717949065,-0.4046427049400012
22.38,-1.5512001474344637,-3.5379808299022186,-0.40464275149149764
22.4,-1.5588231965066126,-3.519490644799878,-0.4046427971207282
22.42,-1.566296359175122,-3.500939373630407,-0.4046428418459643
22.44,-1.57361914597634,-3.482328231383485,-0.4046428856847772
22.46,-1.580791077295499,-3.463658436970514,-0.4046429286553977
22.48,-1.5878116833981284,-3.444931213144777,-0.4046429707746946
22.5,-1.5946805044608212,-3.426147786421357,-0.40464301205953407
22.52,-1.6013970906013617,-3.407309386996769,-0.4046430525261101
22.54,-1.6079610019081767,-3.388417248668407,-0.4046430921913028
22.56,-1.6143718084691656,-3.3694726087537097,-0.4046431310709955
22.58,-1.620629090399846,-3.3504767080091304,-0.40464316917974336
22.6,-1.6267324378708665,-3.33143079054884,-0.40464320653382013
22.62,-1.632681451134844,-3.312336103763255,-0.40464324314784583
22.64,-1.638475740552545,-3.293193898237338,-0.40464327903648234
22.66,-1.6441149266184154,-3.274005427668648,-0.4046433142141003
22.68,-1.6495986399854279,-3.2547719487852604,-0.4046433486947867
22.7,-1.6549265214892768,-3.235494721263434,-0.4046433824923487
22.72,-1.6600982221719076,-3.21617500764508,-0.40464341562032
22.74,-1.6651134033043682,-3.1968140732550903,-0.4046434480926527
22.76,-1.6699717364089965,-3.1774131861184434,-0.4046434799216739
22.78,-1.6746729032809329,-3.1579736168771646,-0.4046435111201281
22.8,-1.6792165960089585,-3.138496638707101,-0.4046435417005081
22.82,-1.6836025169956712,-3.1189835272344992,-0.4046435716750589
22.84,-1.6878303789769693,-3.0994355604524895,-0.40464360105612074
22.86,-1.6918999050408734,-3.079854018637341,-0.4046436298544452
22.88,-1.6958108286456803,-3.060240184264517,-0.4046436580910611
22.9,-1.6995628936374205,-3.0405953419246496,-0.40464368576148296
22.92,-1.7031558542665184,-3.020920778240028,-0.4046437128837748
22.94,-1.7065894752040425,-3.0012177817795394,-0.40464373946845766
22.96,-1.7098635315570603,-2.981487642974556,-0.40464376552651293
22.98,-1.7129778088833676,-2.9617316540344065,-0.40464379106871134
23.02,-1.7187262210242784,-2.9221473029677236,-0.4046438406445506
23.04,-1.7213599793311032,-2.902321533387319,-0.4046438646983777
23.06,-1.7238332056203227,-2.8824750985941816,-0.4046438882757153
23.08,-1.7261457379003387,-2.862609298415694,-0.40464391138600286
23.1,-1.728297424704253,-2.8427254339478116,-0.40464393403849325
23.12,-1.7302881250997932,-2.8228248074698294,-0.4046439562419177
23.14,-1.7321177086985378,-2.8029087223590996,-0.40464397800584145
23.16,-1.733786055664456,-2.7829784830056594,-0.4046439993383026
23.18,-1.7352930567217606,-2.7630353947267814,-0.4046440202485176
23.2,-1.73663861316206,-2.7430807636815033,-0.40464404074452043
23.22,-1.7378226368508243,-2.7231158967850475,-0.4046440608341791
23.24,-1.7388450502331592,-2.7031421016232406,-0.40464408052621265
23.26,-1.7397057863388812,-2.683160686366862,-0.404644099827829
23.28,-1.7404047887869083,-2.663172959685952,-0.40464411874743195
23.3,-1.7409420117889491,-2.643180230664122,-0.4046441372922586
23.32,-1.7413174201525017,-2.6231838087127772,-0.4046441554693953
23.34,-1.7415309892831587,-2.603185003485385,-0.4046441732867956
23.36,-1.7415827051862178,-2.5831851247916604,-0.40464419075024133
23.38,-1.7414725644675972,-2.5631854825118197,-0.4046442078687519
23.4,-1.7412005743340637,-2.543187386511054,-0.40464422461730715
23.42,-1.7407667525927795,-2.5231921465540608,-0.40464424106281754
23.44,-1.7401711276500673,-2.5032010722165157,-0.4046442571832171
23.46,-1.7394137385096058,-2.483215472802641,-0.4046442729836088
23.48,-1.738494634769857,-2.4632366572582094,-0.4046442884716707
23.5,-1.7374138766208258,-2.4432659340848684,-0.4046443036522525
23.52,-1.7361715348401083,-2.4233046112543555,-0.40464431853278404
23.54,-1.7347676907882634,-2.403353996122935,-0.4046443331178719
23.56,-1.7332024364034742,-2.3834153953456325,-0.4046443474150451
23.58,-1.731475874195538,-2.363490114790824,-0.40464436142867666
23.6,-1.7295881172391412,-2.343579459454536,-0.4046443751640396
23.62,-1.7275392891664605,-2.323684733375111,-0.40464438862798485
23.64,-1.7253295241590552,-2.30380723954767,-0.40464440182455164
23.66,-1.7229589669390915,-2.283948279838887,-0.40464441476003754
23.68,-1.7204277727598487,-2.2641091549016172,-0.40464442743962187
23.7,-1.7177361073955668,-2.244291164089826,-0.40464443986736753
23.72,-1.7148841471305702,-2.22449560537335,-0.4046444520496017
23.74,-1.711872078747736,-2.2047237752529933,-0.4046444639901886
23.76,-1.7087000995162507,-2.184976968675545,-0.40464447569458495
23.78,-1.7053684171786985,-2.165256478949021,-0.404644487166463
23.8,-1.7018772499374415,-2.14556359765788,-0.40464449841210526
23.82,-1.6982268264403402,-2.125899614578507,-0.40464450943398694
23.84,-1.6944173857657743,-2.106265817594702,-0.40464452023821046
23.86,-1.6904491774069719,-2.0866634926132903,-0.4046445308280878
23.88,-1.6863224612556922,-2.0670939234800025,-0.40464454120785903
23.9,-1.6820375075851755,-2.0475583918952567,-0.40464455138303135
23.92,-1.677594597032465,-2.028058177330331,-0.40464456135565147
23.94,-1.672994020580011,-2.008594556943485,-0.4046445711314012
23.96,-1.6682360795366122,-1.9891688054963252,-0.4046445807131811
23.98,-1.6633210855176968,-1.9697821952703631,-0.404644590105503
24.02,-1.6530212364249963,-1.9311314747076307,-0.40464460831139276
24.04,-1.647637055928347,-1.911869895784941,-0.40464461715692845
24.06,-1.6420971715657493,-1.8926525207439362,-0.4046446258269305
24.08,-1.6364019461661121,-1.8734806082189241,-0.40464463432554565
24.1,-1.6305517527324238,-1.85435541386672,-0.404644642656176
24.12,-1.6245469744173227,-1.8352781902844102,-0.4046446508208053
24.14,-1.6183880044979972,-1.8162501869273062,-0.4046446588247294
24.16,-1.6120752463504424,-1.79727265002714,-0.4046446666698007
24.18,-1.6056091134230221,-1.7783468225103978,-0.40464467435983575
24.2,-1.5989900292093988,-1.7594739439169365,-0.40464468189656155
24.22,-1.5922184272207975,-1.7406552503188017,-0.4046446892850223
24.24,-1.5852947509576116,-1.72189197423927,-0.4046446965268244
24.26,-1.5782194538803482,-1.7031853445721044,-0.4046447036248668
24.28,-1.570992999379933,-1.6845365865010804,-0.40464471058266666
24.3,-1.5636158607473656,-1.665946921419756,-0.40464471740300945
24.32,-1.5560885211427118,-1.6474175668514526,-0.40464472408794927
24.34,-1.5484114735634615,-1.628949736369517,-0.4046447306401626
24.36,-1.5405852208122373,-1.610544639517838,-0.4046447370629476
24.38,-1.532610275463871,-1.5922034817316448,-0.40464474335853773
24.4,-1.5244871598318208,-1.573927464258528,-0.40464474952979096
24.42,-1.5162164059339691,-1.5557177840797791,-0.4046447555778258
24.44,-1.5077985554577704,-1.5375756338319804,-0.4046447615070907
24.46,-1.4992341597247867,-1.5195022017289186,-0.40464476731860777
24.48,-1.490523779654563,-1.5014986714837377,-0.4046447730153785
24.5,-1.4816679857278936,-1.483566222231412,-0.40464477859900777
24.52,-1.4726673579494627,-1.4657060284515275,-0.40464478407139226
24.54,-1.4635224858098528,-1.4479192598913577,-0.4046447894364123
24.56,-1.454233968246938,-1.4302070814892494,-0.4046447946948635
24.58,-1.4448024136066526,-1.4125706532983209,-0.4046447998491885
24.6,-1.4352284396031465,-1.3950111304104797,-0.4046448049011128
24.62,-1.4255126732783279,-1.3775296628807765,-0.404644809853334
24.64,-1.4156557509608032,-1.3601273956520885,-0.40464481470783437
24.66,-1.4056583182241875,-1.3428054684801127,-0.4046448194658807
24.68,-1.3955210298448313,-1.3255650158587358,-0.40464482412971553
24.7,-1.3852445497589299,-1.3084071669457134,-0.4046448287015434
24.72,-1.3748295510190371,-1.2913330454887177,-0.4046448331818426
24.74,-1.3642767157499938,-1.2743437697517555,-0.4046448375740956
24.76,-1.3535867351042414,-1.2574404524419056,-0.4046448418797223
24.78,-1.3427603092165572,-1.2406242006364516,-0.40464484609977014
24.8,-1.3317981471581999,-1.223896115710372,-0.404644850236266
24.82,-1.3207009668904686,-1.2072572932642047,-0.4046448542901892
24.84,-1.3094694952176889,-1.1907088230523062,-0.4046448582641741
24.86,-1.2981044677395905,-1.1742517889114479,-0.4046448621591354
24.88,-1.2866066288031457,-1.1578872686898507,-0.40464486597629457
24.9,-1.274976731453802,-1.1416163341765737,-0.404644869718869
24.92,-1.2632155373861595,-1.1254400510313118,-0.40464487338700544
24.94,-1.2513238168941025,-1.10935947871463,-0.40464487698251034
24.96,-1.239302348820341,-1.0933756704185578,-0.4046448805071613
24.98,-1.2271519205053967,-1.0774896729976122,-0.40464488396101767
25.02,-1.2024673746932037,-1.0460152661006887,-0.40464489066660925
25.04,-1.1899348738991804,-1.0304289180311752,-0.40464489392003294
25.06,-1.1772766461645823,-1.014944503514763,-0.4046448971090456
25.08,-1.1644935205344795,-0.9995630366984004,-0.4046449002352606
25.1,-1.1515863342341288,-0.9842855249865236,-0.4046449032985775
25.12,-1.138555932614145,-0.9691129689750881,-0.40464490630191113
25.14,-1.1254031690950919,-0.9540463623859834,-0.4046449092457873
25.16,-1.112128905111633,-0.9390866920020019,-0.40464491213172166
25.18,-1.0987340100561032,-0.9242349376021993,-0.40464491496017524
25.2,-1.0852193612215595,-0.9094920718977146,-0.4046449177326035
25.22,-1.071585843744326,-0.894859060468067,-0.40464492045011435
25.24,-1.0578343505460197,-0.8803368616979121,-0.4046449231134561
25.26,-1.0439657822750885,-0.8659264267142932,-0.40464492572436905
25.28,-1.029981047247766,-0.8516286993242883,-0.4046449282835588
25.3,-1.015881061388637,-0.8374446159532545,-0.40464493079204866
25.32,-1.0016667481706327,-0.8233751055834772,-0.4046449332508413
25.34,-0.9873390385545424,-0.8094210896933243,-0.4046449356612578
25.36,-0.9728988709280476,-0.795583482196899,-0.40464493802358614
25.38,-0.958347191044257,-0.7818631893841789,-0.4046449403391088
25.4,-0.9436849519597635,-0.7682611098616571,-0.40464494260875195
25.42,-0.9289131139722271,-0.7547781344934923,-0.4046449448334231
25.44,-0.9140326445574889,-0.741415146343168,-0.4046449470133365
25.46,-0.8990445183061865,-0.7281730206156395,-0.40464494915071564
25.48,-0.8839497168599166,-0.7150526246000073,-0.40464495124574
25.5,-0.8687492288469699,-0.7020548176127369,-0.40464495329958555
25.52,-0.853444049817571,-0.6891804509413704,-0.4046449553123981
25.54,-0.8380351821786703,-0.6764303677887682,-0.4046449572853208
25.56,-0.8225236351282945,-0.6638054032178838,-0.40464495921914295
25.58,-0.8069104245894476,-0.6513063840970724,-0.40464496111463866
25.6,-0.7911965731435725,-0.6389341290459343,-0.40464496297256625
25.62,-0.7753831099635792,-0.6266894483816995,-0.40464496479366935
25.64,-0.7594710707464372,-0.6145731440661569,-0.4046449665786769
25.66,-0.7434614976453415,-0.6025860096531277,-0.4046449683283039
25.68,-0.7273554392014597,-0.5907288302364945,-0.4046449700432529
25.7,-0.7111539502752547,-0.5790023823987783,-0.4046449717242105
25.72,-0.6948580919773995,-0.5674074341602802,-0.4046449733718493
25.74,-0.6784689315992769,-0.5559447449287765,-0.404644974986829
25.76,-0.6619875425430793,-0.5446150654497831,-0.40464497656945825
25.78,-0.6454150042515053,-0.533419137757385,-0.4046449781210448
25.8,-0.6287524021370624,-0.5223576951256368,-0.40464497964187157
25.82,-0.6120008275109766,-0.5114314620205377,-0.40464498113254777
25.84,-0.5951613775116901,-0.500641154052563,-0.40464498259434584
25.86,-0.5782351550330872,-0.48998747792985153,-0.40464498402649923
25.88,-0.5612232686521782,-0.479471131411864,-0.40464498543025695
25.9,-0.5441268325565186,-0.46909280326370184,-0.4046449868061809
25.92,-0.5269469664712378,-0.45885317321099667,-0.4046449881548221
25.94,-0.5096847955857003,-0.44875291189539157,-0.4046449894763824
25.96,-0.4923414504798124,-0.438792680830617,-0.404644990772067
25.98,-0.47491806704997874,-0.4289731323591676,-0.40464499204205684
26.02,-0.4398357549398444,-0.4097586464542845,-0.40464499450697544
26.04,-0.42217912396355256,-0.40036496746814354,-0.40464499570255363
26.06,-0.40444704992084235,-0.3911144878874907,-0.4046449968747491
26.08,-0.3866406941678697,-0.3820078135698669,-0.40464499802369364
26.1,-0.3687612229258578,-0.37304554095432996,-0.4046449991498473
26.12,-0.35080980720471866,-0.3642282570223923,-0.4046450002533233
26.14,-0.3327876227263529,-0.3555565392595743,-0.4046450013352392
26.16,-0.3146958498476622,-0.3470309556175895,-0.40464500239569057
26.18,-0.29653567348322446,-0.33865206447713914,-0.4046450034351052
26.2,-0.27830828302769195,-0.3304204146113418,-0.4046450044535774
26.22,-0.26001487227789766,-0.3223365451497955,-0.4046450054521934
26.24,-0.24165663935466702,-0.31440098554326623,-0.4046450064310158
26.26,-0.22323478662433918,-0.3066142555290087,-0.4046450073900989
26.28,-0.20475052062002524,-0.2989768650967289,-0.4046450083305031
26.3,-0.18620505196258932,-0.2914893144551839,-0.40464500925226715
26.32,-0.16759959528136723,-0.28415209399942337,-0.4046450101547207
26.34,-0.148935369134577,-0.2769656842786571,-0.40464501104023987
26.36,-0.13021359592956822,-0.26993055596480325,-0.40464501190752383
26.38,-0.11143550184267355,-0.26304716982162973,-0.4046450127572583
26.4,-0.09260231673899781,-0.2563159766746133,-0.4046450135911387
26.42,-0.07371527409180996,-0.24973741738138994,-0.40464501440748385
26.44,-0.05477561090175226,-0.24331192280288136,-0.4046450152079598
26.46,-0.03578456761588767,-0.23703991377509662,-0.4046450159932252
26.48,-0.016743388046357662,-0.23092180108153676,-0.40464501676190595
26.5,0.002346680710991111,-0.22495798542632015,-0.40464501751633775
26.52,0.021484388358329335,-0.21914885740792417,-0.4046450182547958
26.54,0.04066848147774445,-0.21349479749359979,-0.40464501897960403
26.56,0.059897703613268946,-0.2079961759944719,-0.4046450196890256
26.58,0.07917079535327841,-0.20265335304125476,-0.4046450203846972
26.6,0.09848649441285434,-0.19746667856070055,-0.4046450210668976
26.62,0.11784353571656592,-0.1924364922526502,-0.40464502173522526
26.64,0.13724065148124215,-0.18756312356780783,-0.40464502239062367
26.66,0.15667657129906304,-0.18284689168614832,-0.4046450230326805
26.68,0.17615002222073248,-0.1782881054960205,-0.4046450236623291
26.7,0.1956597288388548,-0.17388706357391567,-0.4046450242791464
26.72,0.2152044133714914,-0.16964405416490674,-0.40464502488338
26.74,0.23478279574579775,-0.16555935516378106,-0.404645025476624
26.76,0.25439359368193326,-0.16163323409682434,-0.40464502605708963
26.78,0.2740355227769608,-0.1578659481043165,-0.4046450266270368
26.8,0.2937072965890578,-0.15425774392367209,-0.40464502718466705
26.82,0.31340762672167577,-0.15080885787329926,-0.4046450277318939
26.84,0.33313522290802017,-0.14751951583710385,-0.40464502826792337
26.86,0.35288879309547205,-0.1443899332497101,-0.40464502879364656
26.88,0.3726670435302637,-0.1414203150823421,-0.4046450293082608
26.9,0.39246867884220915,-0.13861085582939975,-0.4046450298136624
26.92,0.4122924021295053,-0.13596173949572643,-0.40464503030802706
26.94,0.4321369150437087,-0.13347313958455195,-0.40464503079324254
26.96,0.4520009178747854,-0.13114521908612767,-0.40464503126849016
26.98,0.4718831096362823,-0.12897813046704779,-0.4046450317394136
27.02,0.5116968501331117,-0.12512700605587881,-0.4046450326439847
27.04,0.5316257912801425,-0.12344322249232724,-0.4046450330853695
27.06,0.551567706351741,-0.12192077524867918,-0.40464503351594616
27.08,0.5715212892581927,-0.12055976403732774,-0.404645033902663
27.1,0.591485233144678,-0.11936027799750208,-0.4046450343150189
27.12,0.6114582304804708,-0.11832239568922029,-0.4046450347195111
27.14,0.6314389731404013,-0.11744618508841828,-0.4046450351149513
27.16,0.6514261524920665,-0.11673170358238913,-0.40464503550352626
27.18,0.6714184594814575,-0.1161789979660284,-0.40464503588336526
27.2,0.6914145847187405,-0.11578810443876728,-0.4046450362566488
27.22,0.7114132185640153,-0.11555904860220223,-0.4046450366215002
27.24,0.7314130512130371,-0.11549184545841869,-0.40464503698009396
27.26,0.7514127727831038,-0.11558649940900775,-0.40464503733156076
27.28,0.7714110733987212,-0.11584300425477831,-0.40464503767502896
27.3,0.7914066432775057,-0.11626134319616326,-0.40464503801266405
27.32,0.8113981728159023,-0.11684148883431968,-0.4046450383425754
27.34,0.831384352674948,-0.11758340317292225,-0.4046450386669232
27.36,0.8513638738661032,-0.11848703762065445,-0.4046450389844864
27.38,0.871335427836891,-0.11955233299438792,-0.40464503929539375
27.4,0.8912977065566537,-0.12077921952306049,-0.4046450396004461
27.42,0.9112494026022295,-0.12216761685224665,-0.4046450398997666
27.44,0.9311892092435275,-0.12371743404941687,-0.40464504019246234
27.46,0.9511158205291714,-0.12542856960989712,-0.4046450404796652
27.48,0.9710279313720179,-0.12730091146351638,-0.404645040761491
27.5,0.9909242376345834,-0.12933433698194188,-0.40464504103670185
27.52,1.0108034362145322,-0.1315287129867174,-0.40464504130743634
27.54,1.0306642251299927,-0.1338838957579836,-0.4046450415727901
27.56,1.050505303604786,-0.1363997310438851,-0.4046450418318565
27.58,1.0703253721537032,-0.13907605407068332,-0.4046450420871088
27.6,1.0901231326675829,-0.14191268955354516,-0.4046450423373071
27.62,1.1098972884982956,-0.14490945170801833,-0.4046450425822122
27.64,1.1296465445436688,-0.1480661442621987,-0.40464504282293595
27.66,1.1493696073323696,-0.15138256046959445,-0.4046450430588994
27.68,1.1690651851085645,-0.15485848312265835,-0.4046450432898594
27.7,1.188731987916509,-0.15849368456701013,-0.4046450435159088
27.72,1.2083687276851143,-0.162287926716362,-0.40464504373815213
27.74,1.2279741183125208,-0.16624096106815747,-0.40464504396489676
27.76,1.2475468757496728,-0.17035252871971662,-0.40464504417895353
27.78,1.2670857180848003,-0.17462236038526188,-0.4046450443898215
27.8,1.2865893656275234,-0.17905017641358814,-0.4046450445958949
27.82,1.3060565409925204,-0.18363568680634915,-0.40464504479759245
